name,th_name,len,symptom1
Back pain with or without leg pain,อาการปวดหลังที่ไม่มีอาการปวดร้าวลงขาร่วมด้วย - กระดูกสันหลัง - ,8,"['การเกร็งตัวของกล้ามเนื้อหรือเอ็น เช่น การยกของหนัก', 'หมอนรองกระดูกสันหลังโป่งนูนหรือปริแตก', 'ข้อเสื่อม', 'โรคกระดูกสันหลังคดงอผิดปกติ', 'กระดูกหักทรุดจากภาวะกระดูกพรุน', 'อุบัติเหตุ', 'การติดเชื้อ', 'เนื้องอก']"
Back pain with or without leg pain,อาการปวดหลังที่ไม่มีอาการปวดร้าวลงขาร่วมด้วย - กระดูกสันหลัง - ,14,"['แพทย์จะทำการตรวจร่างกายทางระบบประสาทอย่างละเอียด และอาจให้ผู้ป่วยเข้ารับการเอกซเรย์ และ/หรือ ตรวจวินิจฉัยโรคด้วยคลื่นแม่เหล็กไฟฟ้า (MRI) รวมถึงวัดการนำกระแสไฟฟ้าของเส้นประสาท เพื่อใช้ประกอบการพิจารณาแนวทางการรักษาที่เหมาะสมสำหรับผู้ป่วย โดยแนวทางการรักษาประกอบด้วย', 'การรักษาที่ไม่ใช่การผ่าตัด เช่น การรับประทานยา การออกกำลังกายกล้ามเนื้อ กายทำกายภาพบำบัด และการฉีดยาเข้าโพรงกระดูกสันหลัง เป็นต้น', 'ประเภทของการผ่าตัดกระดูกสันหลังส่วนเอว', 'การผ่าตัดแบบเชื่อมข้อกระดูก (fusion surgery)', 'Posterolateral lumbar fusion (PL Fusion)', 'Tranforaminal lumbar interbody fusion (TLIF) ', 'Direct lateral lumbar interbody fusion (DLIF)', 'Oblique lumbar interbody fusion (OLIF)', 'Anterior lumbar interbody fusion (ALIF)', 'การผ่าตัดวิธีอื่นๆ', 'การฉีดซีเมนต์เพื่อเสริมโครงกระดูกสันหลัง (vertebroplasty/kyphoplasty) ', 'การผ่าตัดกระดูกสันหลังแบบลามิเนกโตมี (laminectomy) ', 'การผ่าตัดหมอนรองกระดูกสันหลังด้วยกล้องจุลทรรศน์ (microdiscectomy) ', 'การผ่าตัดโรคกระดูกสันหลังและโรคโพรงกระดูกสันหลังตีบแคบผ่านกล้องเอ็น']"
Back Pain: Description & Options,ปวดหลัง - กระดูกสันหลัง,5,"['อายุโดยทั่วไปอาการปวดหลังเกิดได้กับคนทุกเพศทุกวัย ทั้งในหนุ่มสาววัยทำงาน และในผู้สูงอายุ', 'การขาดการออกกำลังกายในคนที่ไม่ได้ออกกำลังกายเป็นประจำจะทำให้กล้ามเนื้อรอบกระดูกสันหลังไม่แข็งแรง ไม่สามารถรองรับกระดูกสันหลังได้', 'อ้วนน้ำหนักตัวที่มากเกินไปส่งผลให้กระดูกสันหลังต้องรับน้ำหนักมากทำให้เกิดความเสื่อมได้มากขึ้น นอกจากนี้ไขมันที่พอกพูนบริเวณหน้าท้องอาจทำให้สมดุลของร่างกายเสียไปและเพิ่มความเสี่ยงต่อการบาดเจ็บหรือเกิดอุบัติเหตุได้', 'โรคบางชนิดเช่น ข้ออักเสบ เนื้องอกบางชนิด', 'การทำงานโดยเฉพาะผู้ที่ต้องยกของ ใช้แรงผลักหรือดึงซึ่งทำให้กระดูกสันหลังบิด รวมถึงผู้ที่ทำงานอยู่กับโต๊ะเป็นเวลานานโดยอิริยาบถไม่ถูกต้องก็อาจปวดหลังได้']"
Back Pain: Description & Options,ปวดหลัง - กระดูกสันหลัง,9,"['อาการปวดหลังเกิดได้จากหลายสาเหตุ ไม่ว่าจะเป็นท่าทางที่ไม่ถูกต้อง หรือพยาธิสภาพของกระดูกสันหลังเอง โดยสาเหตุส่วนใหญ่มักเกิดจาก', 'ท่าทาง อิริยาบถ การเคลื่อนไหวร่างกาย และการใช้งานหลังที่ไม่ถูกต้องเป็นเวลานานเป็นสาเหตุการปวดหลังที่พบได้บ่อยในคนวัยทำงานที่ต้องทำงานกับคอมพิวเตอร์นานๆ (โดยเฉพาะคอมพิวเตอร์โน้ตบุ๊ค) หากไม่ได้ใส่ใจกับท่านั่งที่ถูกต้อง มักจะนั่งด้วยท่าทางแบบหลังงอ ไหล่ห่อ และก้มคอเข้าหาจอคอมพิวเตอร์ การยกของหนักโดยใช้การก้มหลัง น้ำหนักทั้งหมดจะผ่านไปที่กระดูกสันหลังส่วนที่กำลังโค้งมากที่สุด', 'การบาดเจ็บบริเวณหลังจากอุบัติเหตุหรือการเล่นกีฬา เช่น รักบี้ ฟุตบอล การมีการบาดเจ็บหรือมีการกระแทกอย่างต่อเนื่องส่งผลให้กระดูกสันหลังเสื่อมได้เร็วขึ้น', 'ความผิดปกติของกระดูกสันหลังแต่กำเนิดเช่น โพรงกระดูกสันหลังตีบแต่กำเนิด กระดูกสันหลังคด กระดูกสันหลังมีมากหรือน้อยผิดปกติ', 'ภาวะของกระดูกสันหลังและกล้ามเนื้อเป็นสาเหตุที่ทำให้เกิดอาการปวดหลังได้มาก ภาวะเหล่านี้ ได้แก่', 'หมอนรองกระดูกสันหลังเคลื่อนทับเส้นประสาท', 'โพรงกระดูกสันหลังตีบแคบคือ ภาวะที่มีการแคบลงของโพรงกระดูกสันหลังเนื่องมาจากการหนาตัวขึ้นของกระดูกหรือเส้นเอ็นทำให้เส้นประสาทที่วิ่งอยู่ในโพรงกระดูกถูกบีบรัดจากกระดูกหรือเส้นเอ็นที่มีการหนาตัวขึ้นจากการเสื่อมสภาพ', 'กระดูกสันหลังเคลื่อนเมื่อกระดูกสันหลังเสื่อมและเสียความมั่นคงแข็งแรงไป จะทำให้กระดูกสันหลังเคลื่อนได้ จะทำให้เกิดอาการปวดหลังมีการขยับ และอาจมีการปวดร้าวลงขาได้เมื่อมีการกดทับเส้นประสาท', 'โรคอื่นๆ ที่ทำให้เกิดอาการปวดร้าวมาที่หลังได้เช่น โรคไต โรคเกี่ยวกับรังไข่และมดลูก โรคหลอดเลือดโป่งพองในช่องท้อง หรือมะเร็งที่มีการกระจายมายังกระดูกสันหลัง']"
Back Pain: Description & Options,ปวดหลัง - กระดูกสันหลัง,5,"['ผู้ป่วยอาจมีอาการปวดเฉพาะที่หลังเพียงอย่างเดียว หรืออาจมีอาการปวดหลังร้าวมาที่สะโพกหรือขาอาการปวดขาจะปวดไปตามบริเวณซึ่งถูกเลี้ยงด้วยเส้นประสาทเส้นที่ถูกกดทับนั้น ผู้ป่วยแต่ละรายอาจมีลักษณะความปวดแตกต่างกันไป ผู้ป่วยบางรายอธิบายอาการปวดว่ามีลักษณะแหลมเหมือนโดนมีดแทง บางรายรู้สึกปวดหน่วงและหนักที่ขา หรือบางรายอาจรู้สึกเพียงเหน็บชาคล้ายเวลาที่นั่งทับขานานๆ เท่านั้น', 'อาการปวดคอ', 'อาการปวดคอและปวดหลังส่วนบน', 'อาการปวดหลังส่วนกลาง (ร่วมกับมีอาการที่ขา)', 'อาการปวดหลังที่ไม่มีอาการปวดร้าวลงขาร่วมด้วย']"
Back Pain: Description & Options,ปวดหลัง - กระดูกสันหลัง,6,"['เป้าหมายของการรักษาอาการปวดหลังคือ เพื่อลดอาการปวด และให้ผู้ป่วยสามารถใช้ชีวิตประจำวันได้ตามปกติที่สุด โดยการรักษาจะขึ้นอยู่กับสาเหตุที่ทำให้เกิดการปวดหลังและระยะเวลาที่เป็น ซึ่งแพทย์จะเป็นผู้พิจารณาวิธีการรักษาที่เหมาะสมกับผู้ป่วยแต่ละราย โดยมุ่งรักษาที่ต้นเหตุที่ทำให้เกิดอาการและพยายามหาวิธีที่ทำให้ผู้ป่วยเจ็บปวดน้อยที่สุดก่อน', 'โดยทั่วไปการรักษาจะมีอยู่ 2 วิธีหลัก ได้แก่', 'การรักษาโดยไม่ต้องผ่าตัด', 'การรักษาแบบประคับประคองได้แก่ การรับประทานยา การทำกายภาพบำบัด และการนอนพัก มักเป็นวิธีที่ใช้เริ่มต้นในการรักษา ยกเว้นกรณีที่ผู้ป่วยมีข้อบ่งชี้ชัดเจนว่าต้องได้รับการรักษาโดยวิธีอื่น', 'การฉีดยาสเตียรอยด์เข้าโพรงกระดูกสันหลังซึ่งจะช่วยลดความปวดจากการอักเสบและช่วยในการวินิจฉัยตำแหน่งที่เป็นต้นเหตุของอาการปวดได้ การรักษาวิธีนี้ใช้ในกรณีที่ผู้ป่วยได้รับการรักษาแบบประคับประคองแล้ว แต่อาการไม่ดีขึ้น หรือมีอาการปวดจากการที่เส้นประสาทโดนรบกวน', 'การรักษาโดยการผ่าตัดแพทย์จะใช้วิธีการรักษานี้เมื่อผู้ป่วยมีข้อบ่งชี้ที่ชัดเจน เช่น ควบคุมการขับถ่ายไม่ได้ ขาอ่อนแรง เดินไม่ได้หรือเมื่อทำการรักษาโดยวิธีอื่นแล้วไม่ได้ผล ซึ่งวิธีการผ่าตัดมีหลายวิธีขึ้นกับภาวะของผู้ป่วยหรือข้อบ่งชี้ในการผ่าตัด (ตามตารางด้านบน)']"
Bacterial Vaginosis,ช่องคลอดอักเสบจากเชื้อแบคทีเรีย,7,"['มีตกขาวผิดปกติ', 'สีขาวเนียนปนสีเทาอ่อน สีเขียว', 'มีลักษณะเป็นน้ำ เป็นฟอง หรือเป็นแผ่น', 'มีกลิ่นคาวคล้ายกลิ่นคาวปลา โดยเฉพาะหลังจากมีเพศสัมพันธ์', 'รู้สึกแสบเมื่อปัสสาวะ', 'ระคายเคืองหรือคันบริเวณช่องคลอด และ/หรือบริเวณผิวหนังบริเวณอวัยวะเพศภายนอก', 'รู้สึกเจ็บเวลามีเพศสัมพันธ์']"
Bartholin’s Cyst,ต่อมบาร์โธลินอักเสบ,4,"['หลังทำหัตถการให้ผู้ป่วยสังเกตอาการ ถ้ามีเลือดออกจากแผลและแผลบวมมาก ปวดมากขึ้นกว่าเดิม หรือมีไข้สูง มีหนองไหลออกจากช่องคลอด ให้รีบกลับมาพบแพทย์', 'คำแนะนำเกี่ยวกับการเดินทางก่อนและหลังเข้ารับทำหัตถการ', 'ก่อนทำหัตถการ: ผู้ป่วยควรอยู่ในประเทศไทยอย่างน้อย 1-2 วันเพื่อการวางแผนขั้นตอนและการตรวจร่างกายเพื่อเตรียมความพร้อมก่อนทำหัตถการ', 'หลังทำหัตถการ: ผู้ป่วยควรอยู่ในประเทศไทยอย่างน้อย 1-2 วัน แนะนำให้พักโรงแรมใกล้โรงพยาบาลเพื่อความสะดวกต่อการเดินทางหากมีอาการผิดปกติหลังทำหัตถการ สำหรับการเดินทางกลับประเทศไม่ได้มีอุปสรรคต่อการเดินทาง']"
Benign Paroxysmal Positional Vertigo (BPPV),โรคหินปูนในหูชั้นในเคลื่อนหรือโรคเวียนศีรษะขณะเปลี่ยนท่า - หู,2,"['โรคหินปูนในหูชั้นในเคลื่อนจะมีอาการเฉพาะคืออาการเวียนศีรษะบ้านหมุนในขณะเปลี่ยนท่าทางของศีรษะ โดยมีอาการเกิดขึ้นทันทีทันใด เช่น ขณะล้มตัวลงนอนหรือลุกจากที่นอน ขณะพลิกตัวในที่นอน ก้มดูของหรือเงยหน้าขึ้นข้างบน แต่อาการเวียนศีรษะบ้านหมุนมักเป็นอยู่ในช่วงสั้นๆ มักเป็นแค่ช่วงวินาทีที่ขยับศีรษะ แล้วอาการจะค่อยๆ หายไป เมื่อขยับศีรษะในท่าเดิมอาการก็อาจกลับมาใหม่ได้ แต่จะไม่รุนแรงเท่าครั้งแรก ทั้งนี้อาการเวียนศีรษะที่เกิดจากโรคนี้อาจเป็นได้หลายๆ ครั้งต่อวัน มักเป็นอยู่หลายวันแล้วจะค่อยๆ ดีขึ้นในเวลาเป็นสัปดาห์หรือเดือน และอาจกลับเป็นซ้ำได้อีกในเวลาอีกหลายเดือนหรือเป็นปี', 'หากผู้ป่วยมีอาการเวียนศีรษะรุนแรง อาจมีอาการคลื่นไส้อาเจียนร่วมด้วย แต่โรคนี้จะไม่พบอาการหูอื้อ การสูญเสียการได้ยินหรือมีเสียงผิดปกติในหู (ยกเว้นในผู้ป่วยที่มีโรคหูเดิมอยู่ก่อนแล้ว) อาการทางระบบประสาท หรืออาการแขนขาชาหรืออ่อนแรงร่วมด้วย']"
Bile Duct Cancer,มะเร็งท่อน้ำดี - ระบบทางเดินอาหาร,11,"['โดยส่วนใหญ่มะเร็งท่อน้ำดีในระยะเริ่มแรกมักไม่มีอาการ แต่เมื่อโรคลุกลามมากแล้วอาจมีอาการแสดงได้ เช่น', 'อาการตัวเหลืองตาเหลืองซึ่งเกิดจากการอุดตันของท่อน้ำดี', 'มีอาการไม่สบายในท้อง อึดอัด แน่นท้อง', 'ปวดท้องส่วนบนบริเวณใต้ชายโครงขวา อาจมีอาการปวดหลังและไหล่ร่วมด้วย', 'มีไข้ ไม่ทราบสาเหตุ', 'คันบริเวณผิวหนังทั่วร่างกาย', 'อุจจาระมีสีซีดและปัสสาวะมีสีเข้ม', 'เหนื่อย อ่อนเพลีย', 'เบื่ออาหาร น้ำหนักตัวลดลง', 'คลื่นไส้ อาเจียน', 'คลำหน้าท้องพบตับโต']"
Bipolar Disorder,โรคไบโพลาร์ (bipolar) - สุขภาพจิต,11,"['ผู้ป่วยไบโพลาร์จะมีอารมณ์แปรปรวนสลับกันระหว่างอารมณ์ดีหรือก้าวร้าวผิดปกติ กับอารมณ์ซึมเศร้าผิดปกติโดยไม่ขึ้นอยู่กับสถานการณ์ใดๆ ในช่วงที่อารมณ์ซึมเศร้า ผู้ป่วยมักเบื่อหน่าย ท้อแท้ ไม่อยากทำอะไร อ่อนเพลีย มองทุกอย่างในแง่ลบ บางรายมีความคิดอยากตายซึ่งอาจนำไปสู่การฆ่าตัวตายจริงๆ ได้', ' สำหรับช่วงที่อารมณ์ดีหรือก้าวร้าวผิดปกติ ผู้ป่วยมักมีอาการดังต่อไปนี้ คือ', 'รู้สึกว่าตนมีความสำคัญหรือมีความสามารถมาก', 'นอนน้อยกว่าปกติมาก โดยไม่มีอาการเพลียหรือต้องการนอนเพิ่ม', 'พูดเร็ว พูดมาก พูดไม่ยอมหยุด', 'ความคิดแล่นเร็ว มีหลายความคิดเข้ามาในสมอง', 'สมาธิลดลง เปลี่ยนความสนใจ เปลี่ยนเรื่องพูดหรือทำอย่างรวดเร็ว ตอบสนองต่อสิ่งเร้าง่าย', 'มีกิจกรรมมากผิดปกติ อาจเป็นแผนการหรือลงมือกระทำจริงๆ แต่มักทำได้ไม่ดี', 'การตัดสินใจเสีย เช่น ใช้จ่ายเงินฟุ่มเฟือย ทำเรื่องที่เสี่ยงอันตรายหรือผิดกฎหมาย ไม่ยับยั้งชั่งใจในเรื่องเพศ', 'นอกจากนี้ ผู้ป่วยบางรายอาจมีอารมณ์หงุดหงิดก้าวร้าวจนถึงขั้นทะเลาะหรือทำร้ายร่างกายผู้อื่น ในรายที่เป็นมากอาจมีอาการของโรคจิตร่วมด้วย เช่น คิดว่าตนมีความสามารถผิดมนุษย์ ได้ยินเสียงหรือเห็นภาพที่อื่นไม่ได้ยินหรือได้เห็น', 'สำหรับช่วงเวลาขึ้น-ลงของอารมณ์นั้นไม่มีรูปแบบที่แน่นอนตายตัว อาจเป็นภายในหนึ่งวัน สัปดาห์ เดือน หรือปีก็ได้']"
Blocked Tear Ducts,ท่อน้ำตาอุดตัน - ตา,1,['ในเด็กทารกจะมีน้ำตาไหลมาก ตาแฉะ โดยที่ไม่ได้ร้องไห้ สำหรับผู้ใหญ่จะมีน้ำตาไหลตลอดเวลา ในรายที่เป็นมากและเรื้อรังจะมีอาการระคายเคืองตลอดเวลาจากการคั่งค้างของเสีย ถ้าไม่ได้รับการรักษาอาจทำให้เกิดการอักเสบจนกลายเป็นฝีหนอง ซึ่งอาจลุกลามเข้าไปในดวงตา และทำให้เกิดอาการรุนแรงหรือติดเชื้อในตาได้']
BPH (Benign Prostatic Hyperplasia),โรคต่อมลูกหมากโต - ระบบทางเดินปัสสาวะ,5,"['ปัสสาวะบ่อยหรือต้องการปัสสาวะทันที', 'ปัสสาวะนาน ปัสสาวะอ่อน ปัสสาวะสะดุด (ขัดเบา) ปัสสาวะเป็นหยดๆ', 'รู้สึกปวดขณะถ่ายปัสสาวะ', 'ปัสสาวะหลายครั้งในตอนกลางคืน', 'มีเลือดปนออกมาในปัสสาวะ']"
Breast Abscess,ฝีที่เต้านม - นมแม่,5,"['เต้านมบวมแดง ร้อน และเจ็บปวดมาก', 'คลำได้ก้อน กดเจ็บมากบริเวณก้อน', 'มีไข้หนาวสั่น ปวดเมื่อยตามตัว อาจมีคลื่นไส้อาเจียนได้', 'ต่อมน้ำเหลืองใต้รักแร้ข้างเดียวกับเต้านมข้างที่เป็นฝีจะโตและเจ็บร่วมด้วย', 'วิธีการแก้ไขพบแพทย์ทันทีที่เริ่มมีอาการของเต้านมอักเสบหรือฝีที่เต้านม']"
Breast Cancer,มะเร็งเต้านม - มะเร็ง,5,"['บางครั้งผู้หญิงที่เป็นมะเร็งเต้านมอาจไม่มีอาการของมะเร็งเต้านม หรือบางครั้งอาการผิดปกติที่เป็นอาจไม่ใช่โรคมะเร็งก็ได้ ดังนั้นจึงควรไปพบแพทย์เมื่อมีอาการดังต่อไปนี้', 'มีก้อนหนาๆ ในเต้านมหรือใต้แขน', 'บริเวณหัวนมบุ๋ม มีน้ำเหลือง หรือมีแผล', 'เต้านมมีผื่น แดง ร้อน ผื่นคล้ายผิวส้ม', 'มีอาการปวดบริเวณเต้านม']"
Bronchitis,หลอดลมอักเสบ,3,"['มีไข้ต่ำ หนาวสั่น หรืออาจมีอ่อนเพลีย', 'ไอบ่อย อาจไม่มีหรือมีเสมหะเล็กน้อยในระยะแรก ต่อมาอาจมีเสมหะมากขึ้น', 'ในรายที่มีการติดเชื้อแบคทีเรียอาจมีไข้สูงหรือไอมีเสมหะข้นสีเขียวหรือเหลือง']"
Burns and Scalds,แผลไฟไหม้ - น้ำร้อนลวก - ผิวหนัง,5,"['เจ็บปวด', 'ผิวหนังแดง แห้ง ยังไม่มีตุ่มพุพอง สำหรับการไหม้ระดับที่หนึ่ง', 'ผิวหนังเปียกชื้น แดง กดแล้วซีด มีตุ่มพุพองทันทีหรือเกิดตามภายหลัง สำหรับการไหม้ระดับที่สอง', 'มีตุ่มพุพองทันที ผิวหนังเปียกชื้น ซีด สำหรับการไหม้มากในระดับที่สอง', 'ผิวหนังไหม้เกรียม หดตึง ไม่มีความรู้สึก สำหรับการไหม้ในระดับที่สาม']"
Cardiomegaly,ภาวะหัวใจโต - โรคหัวใจ,9,"['ภาวะหัวใจโตมักไม่มีอาการ แต่ถ้าไม่ได้รับการดูแลรักษาที่ถูกต้องก็อาจทำให้มีอาการที่แสดงถึงภาวะหัวใจล้มเหลวตามมา บางรายอาจมีอาการเล็กน้อยต่อเนื่องหลายปี หรือบางรายอาจมีอาการมากและเฉียบพลันได้ โดยลักษณะอาการที่เกิดขึ้น มีดังนี้', 'หายใจถี่ หายใจเหนื่อยหอบ', 'ใจสั่นหรือหัวใจเต้นไม่สม่ำเสมอ', 'เวียนศีรษะ อ่อนเพลียง่าย เมื่อยล้า', 'น้ำหนักเพิ่ม', 'ขาบวม', 'นอนราบไม่ได้เนื่องจากแน่นหน้าอก', 'ไอโดยเฉพาะเวลานอน', 'ภาวะหัวใจโตที่ตรวจพบในระยะต้นจะรักษาได้ง่าย ดังนั้นหากมีอาการดังกล่าวข้างต้นหรือวิตกกังวลว่าตนเองอาจมีภาวะนี้ให้ปรึกษาแพทย์']"
Cataracts,ต้อกระจก - ตา,5,"['ตามัว/มองเห็นไม่ชัดเจนโดยไม่มีอาการเจ็บปวด โดยเฉพาะเมื่ออยู่ในที่มีแสงสว่างจ้า แต่กลับมองเห็นเกือบปกติในที่มืดสลัว', 'มองเห็นภาพซ้อน เกิดจากความขุ่นของเลนส์แก้วตาไม่เท่ากัน การหักเหของแสงไปที่จอประสาทตาจึงไม่รวมเป็นจุดเดียว', 'มองเห็นแสงไฟกระจาย โดยเฉพาะเวลาขณะขับรถในตอนกลางคืน', 'เปลี่ยนแว่นตาบ่อย มองเห็นในระยะใกล้ดีขึ้นหรือไม่ต้องใส่แว่นตาในระยะมองใกล้', 'เห็นฝ้าขาวบริเวณกลางรูม่านตา']"
Cervical Spondylosis,โรคกระดูกสันหลังส่วนคอเสื่อม,3,"['อาการที่คอ:ปวดคอ บ่า หรือไหล่เรื้อรัง ผู้ป่วยบางรายอาจมีอาการปวดร้าวไปจนถึงบริเวณท้ายทอยได้ อาการปวดนี้อาจบรรเทาได้ด้วยการนวดหรือฝังเข็ม แต่ก็มีการกลับมาเป็นซ้ำเรื่อยๆ ไม่หายขาด', 'อาการที่แขน:อาการแสดงที่แขนมีได้ 3 แบบ คือ อาการปวด ชา หรือการอ่อนแรงของกล้ามเนื้อ อาการแสดงที่แขนนี้เกิดจากการที่เส้นประสาทสันหลังส่วนคอถูกรบกวน ผู้ป่วยอาจมีอาการปวดหรือชาลงมาตามบริเวณแขน ข้อศอก หรือนิ้วมือได้ การอ่อนแรงของกล้ามเนื้อก็มีลักษณะคล้ายอาการปวดและชา คือจะมีการอ่อนแรงของกล้ามเนื้อมัดที่เลี้ยงด้วยเส้นประสาทเส้นที่ถูกกดทับนั้น บางรายมาพบแพทย์เพราะไม่สามารถใช้มือทำงานละเอียดอ่อนได้เหมือนเดิม เช่น การเซ็นชื่อเขียนหนังสือ การเล่นดนตรี หรือการติดกระดุม เป็นต้น', 'อาการที่ขา:หากมีการกดทับของไขสันหลังมักไม่มีอาการปวด แต่อาการจะแสดงออกในลักษณะการเดินที่ผิดปกติ เช่น ขาตึงผิดปกติ รู้สึกโคลงเคลงเหมือนล้มง่าย เดินก้าวสั้น เดินตามคนอื่นไม่ทัน ผู้ป่วยบางรายอธิบายว่าเดินเหมือนขาเป็นตะเกียบ หรือเดินเหมือนหุ่นยนต์ อาการเหล่านี้หากทิ้งไว้นานอาการอาจแย่ลงจนมีกล้ามเนื้อลีบจนกระทั่งไม่สามารถเดินได้ในที่สุด']"
Chemical Eye Burns,การบาดเจ็บที่ตาจากสารเคมี - ตา,3,"['ถ้าโดนเปลือกตา เยื่อบุตา กระจกตา ระยะแรกตาจะบวมแดง ปวดแสบปวดร้อน เคืองตาน้ำตาไหลมาก และสู้แสงไม่ได้ ถ้าโดนกระจกตาจะทำให้สายตาพร่ามัว การตรวจตาจะพบการมองเห็นลดลงในรายที่รุนแรงและกระจกตาจะเปลี่ยนเป็นสีขาว เยื่อบุตาอักเสบแดงและผิวหลุดลอก', 'ในรายที่ความเสียหายของตามีมากจะเกิดภาวะแทรกซ้อนขึ้นทำให้เปลือกตาผิดรูปไป มีขนตาม้วนเข้าหาตาหรือม้วนออก ตาแห้งชนิดรุนแรง เยื่อบุตาติดกับเปลือกตา ทำให้กลอกตาหรือเปิดเปลือกตาไม่ได้ กระจกตาเป็นฝ้าขาว มีเส้นเลือดเข้ามาในกระจกตา กระจกตาบางลงจนถึงทะลุได้', 'มีต้อหินและต้อกระจกแทรกซ้อนและตาบอดในที่สุด']"
Childhood Epilepsy,โรคลมชักในเด็ก,3,"['อาการของโรคลมชักมีหลากหลายรูปแบบ ขึ้นอยู่กับกระแสไฟฟ้าในสมองผิดปกติที่ส่วนใดของสมองและรุนแรงมากน้อยแค่ไหน บางอาการสังเกตได้ยาก ทำให้ผู้ปกครองไม่ทราบว่าเด็กเป็นโรคลมชัก ดังนั้นผู้ปกครองควรหมั่นสังเกตว่าเด็กมีพฤติกรรมการเรียนรู้ที่แย่ลงโดยไม่ทราบสาเหตุหรือเด็กมีพฤติกรรมแปลกๆซ้ำๆหรือไม่ เช่น เหม่อลอย เรียกแล้วไม่รู้ตัว หัวเราะขึ้นมาโดยไม่มีสาเหตุ หูแว่วหรือเห็นภาพหลอน เป็นต้น โดยอาการชักที่พบได้บ่อยในเด็ก คือ', 'อาการชักแบบเหม่อลอยเด็กจะมีอาการเหม่อลอยหรือนิ่งไประหว่างคุย เรียกแล้วยังไม่รู้สึกตัว ไม่มีอาการทางกล้ามเนื้อหรือมีแต่น้อยมาก เช่นกระพริบตา มักเกิดกับเด็กที่มีอายุระหว่าง 5-10 ปี', 'อาการชักทั้งตัวโดยเวลาชักจะมีอาการเกร็งกระตุกโดยไม่รู้ตัวและจำไม่ได้ว่าตัวเองชัก']"
Chronic Kidney Disease ,โรคไตเรื้อรัง - ไต,10,"['ผู้ป่วยโรคไตในระยะเริ่มแรกหลายท่านอาจไม่มีอาการรุนแรง จนกระทั่งโรคมาถึงขั้นร้ายแรงแล้ว อาจมีอาการดังต่อไปนี้', 'อ่อนแรง', 'คิดอะไรไม่ค่อยออก', 'เบื่ออาหาร', 'นอนไม่หลับ', 'ผิวแห้ง คัน', 'กล้ามเนื้อเป็นตะคริวตอนกลางคืน', 'เท้าและข้อเท้าบวม', 'ตาบวมน้ำ โดยเฉพาะในตอนเช้า', 'ปัสสาวะบ่อย โดยเฉพาะตอนกลางคืน']"
Chronic Obstructive Pulmonary Disease (COPD),โรคปอดอุดกั้นเรื้อรัง - ปอด,2,"['ในระยะเริ่มแรก ผู้ป่วยจะยังไม่มีอาการปรากฎ จนกระทั่งปอดถูกทำลายมากขึ้น ผู้ป่วยจะเริ่มมีอาการไอเรื้อรัง มีเสมหะมากโดยเฉพาะในช่วงเช้าหลังตื่นนอน รู้สึกเหนื่อยหอบ หมดเรี่ยวแรง หายใจลำบาก แน่นหน้าอก หายใจมีเสียงหวีด ติดเชื้อในระบบทางเดินหายใจบ่อยๆ บางรายอาจมีอาการอื่นๆ ร่วมด้วย เช่น เจ็บหน้าอก ไอเป็นเลือด ปากและเล็บเปลี่ยนเป็นสีม่วง', 'เมื่อโรคลุกลามมากขึ้น ผู้ป่วยจะมีอาการเหนื่อยหอบมากจนไม่สามารถทำกิจกรรมต่างๆ ได้ตามปกติ น้ำหนักลดลงอย่างมาก ในระยะท้ายของโรคมักพบการติดเชื้อในระบบทางเดินหายใจ ภาวะหายใจวาย (respiratory failure) และหัวใจด้านขวาล้มเหลว']"
